CpuMaxMemory,EpLenMean,EpRewMean,GpuMaxMemory,IPS_total,Iter,Misc/FrameRewMean,Misc/InteractCount,Misc/TimeElapsed,Opt/approxkl,Opt/clipfrac,Opt/entropy,Opt/loss_pi,Opt/loss_vf,Opt/negent,Opt/pg,Opt/pi_kl,VFStats/AdvMean,VFStats/AdvStd,VFStats/EV,VFStats/VpredMean,VFStats/VpredStd,VFStats/VtargMean,VFStats/VtargStd,del_time,wait_optimization,scaled/pol_distance,scaled/vf_aux,scaled/vf_true,unscaled/pol_distance,unscaled/vf_aux,unscaled/vf_true
2365744000.0,85.28,-2.3399999141693115,6317166080.0,3516.448643109727,0.0,-0.050005920231342316,16384.0,4.659246206283569,0.0037817410193383694,0.0245361328125,2.703352212905884,-0.026793401688337326,0.11162090301513672,-0.027033522725105286,0.00024011917412281036,0.0,-0.7486070394515991,0.26523852348327637,-0.0027698935641053968,0.005814889445900917,0.01038252655416727,-0.7427921295166016,0.2648719549179077,4.659246206283569,2.7698535919189453,,,,,,
2564796000.0,81.85,-2.7899999618530273,6519754752.0,3600.1943625200147,1.0,-0.05058852583169937,32768.0,9.210111618041992,0.00010451373236719519,0.0,2.706533908843994,-0.02698262594640255,0.1437346190214157,-0.02706534042954445,8.27140174806118e-05,0.0,-0.6329656839370728,0.37168172001838684,-0.01779249817215267,-0.44507139921188354,0.07594405114650726,-1.078037142753601,0.36841854453086853,4.550865411758423,2.7637391090393066,,,,,,
2762796000.0,75.8,-2.109999895095825,6519754752.0,3535.1543599454494,2.0,-0.0510345920920372,49152.0,13.844704151153564,0.00041812824201770127,0.0,2.705275058746338,-0.027149992063641548,0.19556421041488647,-0.027052748948335648,-9.724264964461327e-05,0.0,-0.5198508501052856,0.5046945214271545,0.017542473875566178,-0.9777247905731201,0.15221011638641357,-1.4975756406784058,0.5091803669929504,4.634592533111572,2.772440195083618,,,,,,
2960532000.0,80.82,-2.680000066757202,6519754752.0,3547.7045338481053,3.0,-0.05083933845162392,65536.0,18.46290159225464,0.003764106659218669,0.037841796875,2.692460536956787,-0.026743615046143532,0.2600933611392975,-0.026924604550004005,0.00018098857253789902,0.0,-0.40050169825553894,0.6311267018318176,0.04226261311755242,-1.4459834098815918,0.22251363098621368,-1.8464850187301636,0.6449015140533447,4.618197441101074,2.762033462524414,,,,,,
3158532000.0,77.74,-1.7999999523162842,6519754752.0,3544.0238590123763,4.0,-0.050632085651159286,81920.0,23.0858952999115,0.0015161337796598673,0.0,2.7055888175964355,-0.026720652356743813,0.3155815899372101,-0.02705588936805725,0.00033523235470056534,0.0,-0.25491103529930115,0.7691810131072998,-0.012509237211858926,-1.9731252193450928,0.27161723375320435,-2.228036403656006,0.7644152045249939,4.62299370765686,2.7674362659454346,,,,,,
3356268000.0,83.17,-2.819999933242798,6519754752.0,3620.317508056216,5.0,-0.050848305225372314,98304.0,27.611465215682983,5.840381345478818e-05,0.0,2.707338809967041,-0.027050523087382317,0.3468951880931854,-0.027073387056589127,2.2862106561660767e-05,0.0,-0.2255675196647644,0.8324326276779175,0.0747363405704492,-2.29762601852417,0.27405354380607605,-2.523193597793579,0.8653989434242249,4.525569915771484,2.7734813690185547,,,,,,
3554268000.0,85.24,-2.140000104904175,6519754752.0,3592.846496974133,6.0,-0.05047924071550369,114688.0,32.171637773513794,0.000389716646168381,0.0,2.7061333656311035,-0.027246864512562752,0.37560051679611206,-0.027061330154538155,-0.00018553389236330986,0.0,-0.18336895108222961,0.8549063801765442,0.09666713057713083,-2.414177894592285,0.3341958820819855,-2.5975470542907715,0.8994870781898499,4.5601725578308105,2.793654441833496,,,,,,
3753060000.0,81.6,-2.0199999809265137,6519754752.0,3505.134343559644,7.0,-0.05061976611614227,131072.0,36.84592366218567,0.0015547062503173947,0.00506591796875,2.6983819007873535,-0.026990462094545364,0.4310629665851593,-0.02698381617665291,-6.645452231168747e-06,0.0,-0.07504908740520477,0.9067621231079102,0.25717396508761947,-2.738661527633667,0.4674351215362549,-2.8137106895446777,1.0520826578140259,4.674285888671875,2.8156020641326904,,,,,,
3950004000.0,79.61,-1.840000033378601,6519754752.0,3455.0066044321657,8.0,-0.05062120407819748,147456.0,41.588027477264404,0.0016364891780540347,0.0040283203125,2.7012345790863037,-0.027176223695278168,0.515544593334198,-0.02701234444975853,-0.00016388017684221268,0.0,0.052741363644599915,1.043447732925415,0.2811493728516459,-3.28790545463562,0.6442649960517883,-3.235164165496826,1.2306978702545166,4.742103815078735,2.883641481399536,,,,,,
4147740000.0,82.45,-2.7799999713897705,6519754752.0,3608.9203367307964,9.0,-0.05082214996218681,163840.0,46.12788939476013,0.00016921039787121117,0.0,2.706131935119629,-0.02673724852502346,0.4642932116985321,-0.02706131897866726,0.0003240685909986496,0.0,0.0016815448179841042,0.9765958786010742,0.4646875734308171,-3.0498437881469727,0.9507963061332703,-3.0481624603271484,1.3347848653793335,4.5398619174957275,2.781399965286255,,,,,,
4345740000.0,86.05,-2.2899999618530273,6519754752.0,3553.277842899869,10.0,-0.05056421831250191,180224.0,50.73884320259094,2.7564641641220078e-05,0.0,2.706134080886841,-0.027022479102015495,0.5290910601615906,-0.0270613394677639,3.886222839355469e-05,0.0,0.042959656566381454,0.9745585918426514,0.5173794750264613,-2.861173152923584,1.2421557903289795,-2.81821346282959,1.4028300046920776,4.6109538078308105,2.7722368240356445,,,,,,
4543476000.0,76.76,-2.2699999809265137,6519754752.0,3568.1109769886243,11.0,-0.05075449496507645,196608.0,55.330628633499146,0.00016690169286448509,0.0,2.7051539421081543,-0.026915445923805237,0.34575194120407104,-0.027051536366343498,0.00013609044253826141,0.0,-0.034954674541950226,0.8010016083717346,0.5947358864494299,-2.47308349609375,1.0813416242599487,-2.50803804397583,1.2582417726516724,4.591785430908203,2.7925057411193848,,,,,,
4741476000.0,85.7,-2.369999885559082,6519754752.0,3506.1773241255,12.0,-0.05075862258672714,212992.0,60.0035240650177,0.0004931678413413465,0.00335693359375,2.701185703277588,-0.026806272566318512,0.2519906461238861,-0.02701185829937458,0.00020558014512062073,0.0,-0.1384420394897461,0.7264873385429382,0.583313394737889,-2.1669960021972656,0.9711994528770447,-2.3054380416870117,1.1254421472549438,4.672895431518555,2.7925713062286377,,,,,,
4940268000.0,78.65,-2.359999895095825,6519754752.0,3379.3398187121843,13.0,-0.05097724497318268,229376.0,64.85180830955505,0.0004102039383724332,0.0,2.701106548309326,-0.026434743776917458,0.18240654468536377,-0.027011068537831306,0.0005763261578977108,0.0,-0.14838024973869324,0.6292346119880676,0.6611001643641738,-2.0839245319366455,0.8693839907646179,-2.232304573059082,1.0808782577514648,4.8482842445373535,2.869900703430176,,,,,,
5136948000.0,79.58,-2.3499999046325684,6519754752.0,3520.7837070087235,14.0,-0.05082345008850098,245760.0,69.50531768798828,0.00039381973329000175,0.0,2.703324794769287,-0.027288682758808136,0.25282740592956543,-0.0270332470536232,-0.0002554357051849365,0.0,-0.04685090482234955,0.6154689788818359,0.7161851785279627,-2.2772276401519775,0.9667028188705444,-2.3240785598754883,1.1552835702896118,4.6535093784332275,2.7825558185577393,,,,,,
5334948000.0,77.24,-2.25,6519754752.0,3584.3413754388857,15.0,-0.05092475190758705,262144.0,74.07631087303162,0.0021273228339850903,0.0234375,2.6955482959747314,-0.02694183960556984,0.14998425543308258,-0.026955481618642807,1.3642944395542145e-05,0.0,-0.13030500710010529,0.5588424205780029,0.7473723899363938,-2.035092830657959,0.947662889957428,-2.1653976440429688,1.1118570566177368,4.570993185043335,2.7867071628570557,,,,,,
5532684000.0,84.56,-2.25,6519754752.0,3455.9429664487343,16.0,-0.05071277916431427,278528.0,78.81712985038757,0.00043090779217891395,0.0,2.7047030925750732,-0.02679697424173355,0.17451521754264832,-0.02704702690243721,0.0002500563859939575,0.0,-0.091637022793293,0.5660004019737244,0.7589841652256077,-2.201503276824951,0.965470552444458,-2.293140411376953,1.152906060218811,4.740818977355957,2.792632818222046,,,,,,
5730684000.0,80.63,-2.4700000286102295,6519754752.0,3522.430303505916,17.0,-0.051048532128334045,294912.0,83.46846389770508,0.00017915060743689537,0.0,2.703876495361328,-0.02712174877524376,0.15519113838672638,-0.02703876607120037,-8.298270404338837e-05,0.0,-0.05577463284134865,0.4644268751144409,0.8461793215414377,-2.1648483276367188,1.0538609027862549,-2.220623016357422,1.184159278869629,4.651334047317505,2.796550989151001,,,,,,
5928420000.0,85.61,-2.3399999141693115,6519754752.0,3638.6551136016155,18.0,-0.05072295665740967,311296.0,87.97122645378113,0.0016910361591726542,0.01416015625,2.698056221008301,-0.02713661454617977,0.19564060866832733,-0.026980562135577202,-0.0001560542732477188,0.0,-0.09561597555875778,0.5642809867858887,0.7629024357906329,-2.1255829334259033,1.0512337684631348,-2.2211990356445312,1.158862590789795,4.50276255607605,2.7937121391296387,,,,,,
6127212000.0,83.69,-2.7300000190734863,6519754752.0,3452.7993279249786,19.0,-0.05089497193694115,327680.0,92.71636176109314,0.0015558517770841718,0.0001220703125,2.6971802711486816,-0.026730790734291077,0.1692066788673401,-0.02697180211544037,0.00024100858718156815,0.0,-0.025069458410143852,0.5364828109741211,0.8111207800503264,-2.3632593154907227,1.06441068649292,-2.3883285522460938,1.234421968460083,4.745135307312012,2.7786755561828613,,,,,,
6324156000.0,80.44,-1.6699999570846558,6519754752.0,3472.52827380629,20.0,-0.050314657390117645,344064.0,97.43453788757324,0.0008225352503359318,0.0006103515625,2.6978840827941895,-0.02729388140141964,0.18838730454444885,-0.026978841051459312,-0.0003150422126054764,0.0,0.023863036185503006,0.5791087746620178,0.7980888806013227,-2.5121116638183594,1.1393870115280151,-2.488248825073242,1.2887839078903198,4.7181761264801025,2.774723768234253,,,,,,
6522156000.0,87.12,-2.5,6519754752.0,3467.7131214580813,21.0,-0.05048549547791481,360448.0,102.15926551818848,0.003173772944137454,0.0262451171875,2.671567916870117,-0.02701799012720585,0.19214372336864471,-0.026715677231550217,-0.0003023119643330574,0.0,0.09608350694179535,0.5948934555053711,0.829227154629102,-2.6799216270446777,1.3695104122161865,-2.5838382244110107,1.4395602941513062,4.724727630615234,2.8835644721984863,,,,,,
6719892000.0,79.06,-2.1600000858306885,6519754752.0,3562.24731079901,22.0,-0.05067484453320503,376832.0,106.75860929489136,0.001759577775374055,0.0113525390625,2.669811725616455,-0.026238374412059784,0.16153080761432648,-0.026698116213083267,0.0004597362130880356,0.0,0.12040241062641144,0.5685900449752808,0.829030099088976,-2.5790934562683105,1.352579951286316,-2.458691120147705,1.375116229057312,4.599343776702881,2.780008554458618,,,,,,
6917628000.0,75.49,-2.5899999141693115,6519754752.0,3403.487211022073,23.0,-0.05105701833963394,393216.0,111.57249546051025,0.004364504478871822,0.03460693359375,2.608194351196289,-0.026628222316503525,0.10677478462457657,-0.02608194202184677,-0.0005462784320116043,0.0,0.08833049237728119,0.4297831654548645,0.89061320951949,-2.4326248168945312,1.2276808023452759,-2.344294309616089,1.2994722127914429,4.8138861656188965,2.8191988468170166,,,,,,
7115628000.0,77.59,-2.25,6519754752.0,3552.4547424830657,24.0,-0.05110184848308563,409600.0,116.18451762199402,0.004412469919770956,0.045654296875,2.598611831665039,-0.026030145585536957,0.07766080647706985,-0.025986118242144585,-4.402920603752136e-05,0.0,0.07260949909687042,0.3748515248298645,0.9218641298291442,-2.3264026641845703,1.291370153427124,-2.2537930011749268,1.341016173362732,4.612022161483765,2.8210225105285645,,,,,,
7314420000.0,72.25,-1.7000000476837158,6519754752.0,3475.177487798732,25.0,-0.051212016493082047,425984.0,120.8990969657898,0.0031210219021886587,0.03302001953125,2.5865020751953125,-0.026134341955184937,0.049799758940935135,-0.025865018367767334,-0.00026932545006275177,0.0,0.08490557968616486,0.2950383722782135,0.9486943472502856,-2.21844482421875,1.3034826517105103,-2.1335391998291016,1.3025543689727783,4.714579343795776,2.7723984718322754,,,,,,
7511364000.0,75.04,-1.840000033378601,6519754752.0,3526.07221021913,26.0,-0.051243290305137634,442368.0,125.5456268787384,0.003175563644617796,0.0340576171875,2.5913102626800537,-0.025660725310444832,0.061344683170318604,-0.02591310255229473,0.00025237537920475006,0.0,0.07177014648914337,0.3418159484863281,0.9353114829235136,-2.2058517932891846,1.373310923576355,-2.1340818405151367,1.343936562538147,4.646529912948608,2.7757301330566406,,,,,,
7709364000.0,72.75,-1.6299999952316284,6519754752.0,3470.514829746013,27.0,-0.05150996521115303,458752.0,130.26654028892517,0.0036321307998150587,0.0323486328125,2.623962879180908,-0.025281397625803947,0.043394383043050766,-0.026239626109600067,0.0009582312777638435,0.0,0.08170972764492035,0.2878888249397278,0.9524006692284983,-2.1776397228240967,1.3482242822647095,-2.0959300994873047,1.3195455074310303,4.720913410186768,2.769235372543335,,,,,,
7907100000.0,72.98,-1.8600000143051147,6519754752.0,3535.958545407132,28.0,-0.05178416147828102,475136.0,134.90007877349854,0.0013889960246160626,0.00146484375,2.6108012199401855,-0.025212615728378296,0.06069958955049515,-0.02610800974071026,0.0008953940123319626,0.0,0.08074639737606049,0.34150537848472595,0.936374181622176,-2.255744218826294,1.3975154161453247,-2.1749978065490723,1.3538821935653687,4.633538484573364,2.8097071647644043,,,,,,
8105100000.0,71.08,-1.6299999952316284,6519754752.0,3462.5475038732257,29.0,-0.05208370089530945,491520.0,139.63185501098633,0.004756029229611158,0.04815673828125,2.5771141052246094,-0.026615913957357407,0.0371602363884449,-0.025771137326955795,-0.0008447747677564621,0.0,0.04235266149044037,0.26566705107688904,0.9548650600172398,-2.0720300674438477,1.2578949928283691,-2.029677391052246,1.2504929304122925,4.731776237487793,2.7881643772125244,,,,,,
8302836000.0,71.66,-1.75,6519754752.0,3495.446410664977,30.0,-0.05221213400363922,507904.0,144.31909608840942,0.002433810383081436,0.02197265625,2.588568687438965,-0.02556988038122654,0.03954992815852165,-0.0258856862783432,0.0003158038016408682,0.0,0.0317087322473526,0.27334123849868774,0.9535439012654425,-2.069279193878174,1.2765295505523682,-2.0375707149505615,1.268188714981079,4.687241077423096,2.7778234481811523,,,,,,
8501628000.0,71.84,-1.9500000476837158,6519754752.0,3597.401095373001,31.0,-0.052479516714811325,524288.0,148.8734951019287,0.006343626417219639,0.06829833984375,2.481407642364502,-0.02328750118613243,0.027867460623383522,-0.024814076721668243,0.001526575069874525,0.0,0.041030243039131165,0.22970426082611084,0.9662031397180803,-2.0620219707489014,1.2529666423797607,-2.020991802215576,1.249484658241272,4.554399013519287,2.776182174682617,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.004948806948959827,0.46146318316459656,0.3273063600063324,0.004948806948959827,0.46146318316459656,0.3273063600063324
,,,,,,,,,,,,,,,,,,,,,,,,,,0.001805305713787675,0.30721762776374817,0.3080349266529083,0.001805305713787675,0.30721762776374817,0.3080349266529083
,,,,,,,,,,,,,,,,,,,,,,,,,,0.0014507618034258485,0.29287731647491455,0.2973322868347168,0.0014507618034258485,0.29287731647491455,0.2973322868347168
,,,,,,,,,,,,,,,,,,,,,,,,,,0.0014093798818066716,0.28744053840637207,0.2944256365299225,0.0014093798818066716,0.28744053840637207,0.2944256365299225
,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011604800820350647,0.2799680829048157,0.28715282678604126,0.0011604800820350647,0.2799680829048157,0.28715282678604126
,,,,,,,,,,,,,,,,,,,,,,,,,,0.0010987445712089539,0.2747998833656311,0.2780154347419739,0.0010987445712089539,0.2747998833656311,0.2780154347419739
8513676000.0,73.68,-1.690000057220459,6327188480.0,28.042735487380398,32.0,-0.05250772088766098,540672.0,733.1246287822723,0.007616803050041199,0.0887451171875,2.539428234100342,-0.026418639346957207,0.029643656685948372,-0.02539427950978279,-0.001024358905851841,0.0,0.07666626572608948,0.258945107460022,0.9599028503621817,-2.373842716217041,1.1408140659332275,-2.2971765995025635,1.2931561470031738,584.2511336803436,2.891899824142456,,,,,,
8513676000.0,73.27,-2.390000104904175,6529777152.0,3484.833467151214,33.0,-0.05294841527938843,557056.0,737.826144695282,0.004550949204713106,0.05108642578125,2.4974842071533203,-0.022816739976406097,0.027219191193580627,-0.02497483789920807,0.0021580997854471207,0.0,0.06296007335186005,0.2557486295700073,0.9660364404701459,-2.322765588760376,1.3136482238769531,-2.259805679321289,1.3877356052398682,4.7015159130096436,2.766964912414551,,,,,,
8513676000.0,72.69,-1.7699999809265137,6529777152.0,3569.102428098814,34.0,-0.05291207879781723,573440.0,742.416654586792,0.003801286919042468,0.03582763671875,2.496783971786499,-0.023948606103658676,0.02588958665728569,-0.02496783807873726,0.0010192333720624447,0.0,0.05537652596831322,0.23727330565452576,0.9691362268303721,-2.15718150138855,1.3687150478363037,-2.1018049716949463,1.350592851638794,4.59050989151001,2.8021957874298096,,,,,,
8513676000.0,74.12,-1.559999942779541,6529777152.0,3659.1347696966595,35.0,-0.05295255035161972,589824.0,746.8942158222198,0.0031516323797404766,0.032958984375,2.550604820251465,-0.024255231022834778,0.028217071667313576,-0.025506043806672096,0.0012508167419582605,0.0,0.020125020295381546,0.24231946468353271,0.9655948600653153,-2.061683177947998,1.3341360092163086,-2.041558027267456,1.3064014911651611,4.4775612354278564,2.751081943511963,,,,,,
8513676000.0,73.92,-2.0399999618530273,6529777152.0,3503.7982612625638,36.0,-0.05318436771631241,606208.0,751.5702841281891,0.0030847329180687666,0.02447509765625,2.522831439971924,-0.024790404364466667,0.02577817626297474,-0.025228314101696014,0.0004379069432616234,0.0,0.006992102600634098,0.229356586933136,0.9664599209483774,-2.049802303314209,1.2712149620056152,-2.0428104400634766,1.252360224723816,4.676068305969238,2.783965587615967,,,,,,
8513676000.0,71.62,-1.5099999904632568,6529777152.0,3563.5644096354704,37.0,-0.053203050047159195,622592.0,756.167927980423,0.003473165212199092,0.03466796875,2.4796547889709473,-0.0247345007956028,0.020808959379792213,-0.02479654550552368,6.204633973538876e-05,0.0,-0.014391453936696053,0.20575490593910217,0.9710893319177548,-1.9512274265289307,1.2059738636016846,-1.9656188488006592,1.210099458694458,4.597643852233887,2.7846181392669678,,,,,,
8513676000.0,73.47,-1.6200000047683716,6529777152.0,3641.866002900796,38.0,-0.05359452962875366,638976.0,760.6667206287384,0.0035419834312051535,0.0244140625,2.56274676322937,-0.024368664249777794,0.020747050642967224,-0.025627465918660164,0.00125880166888237,0.0,-0.028812864795327187,0.20451758801937103,0.9732492840767011,-2.019263744354248,1.1994861364364624,-2.048076629638672,1.250440239906311,4.49879264831543,2.770972728729248,,,,,,
8513676000.0,75.88,-1.340000033378601,6529777152.0,3556.420186171113,39.0,-0.05341949686408043,655360.0,765.2736003398895,0.0007307869382202625,0.0001220703125,2.5569639205932617,-0.025730080902576447,0.0210332702845335,-0.02556963823735714,-0.00016044359654188156,0.0,-0.009884368628263474,0.20580773055553436,0.9728839757620356,-2.0655570030212402,1.2237683534622192,-2.075441360473633,1.2498234510421753,4.606879711151123,2.7630906105041504,,,,,,
8513676000.0,73.63,-2.0,6529777152.0,3622.23991787278,40.0,-0.053837113082408905,671744.0,769.7967684268951,0.001978181302547455,0.01220703125,2.5371479988098145,-0.02550685591995716,0.025419902056455612,-0.025371477007865906,-0.00013537518680095673,0.0,-0.014798805117607117,0.22577105462551117,0.9693460750801132,-2.089265823364258,1.2638801336288452,-2.104064464569092,1.2895114421844482,4.523168087005615,2.764092445373535,,,,,,
8513676000.0,72.1,-1.6299999952316284,6529777152.0,3580.9015152873144,41.0,-0.05384603142738342,688128.0,774.3721525669098,0.004026917740702629,0.03338623046875,2.454425096511841,-0.024273287504911423,0.019676577299833298,-0.02454425022006035,0.0002709650434553623,0.0,-0.0018425704911351204,0.19809824228286743,0.9751858510730603,-2.030182361602783,1.2437219619750977,-2.03202486038208,1.257566213607788,4.575384140014648,2.7569074630737305,,,,,,
8513676000.0,70.53,-1.2200000286102295,6529777152.0,3557.260777360575,42.0,-0.05401263386011124,704512.0,778.9779436588287,0.0018187565729022026,0.00579833984375,2.5308403968811035,-0.02425387129187584,0.017242753878235817,-0.025308402255177498,0.0010545309633016586,0.0,-0.0033570597879588604,0.18635764718055725,0.9769692406866888,-1.9798977375030518,1.2220301628112793,-1.9832549095153809,1.22798490524292,4.605791091918945,2.7588279247283936,,,,,,
8513676000.0,73.99,-1.899999976158142,6529777152.0,3459.8450376371775,43.0,-0.05420909821987152,720896.0,783.7134158611298,0.0005303017678670585,0.0001220703125,2.5429182052612305,-0.02543504908680916,0.01898593083024025,-0.025429178029298782,-5.8710575103759766e-06,0.0,-0.01152215339243412,0.19479042291641235,0.9751973981764637,-2.0169830322265625,1.2205007076263428,-2.028505325317383,1.2368555068969727,4.735472202301025,2.763054847717285,,,,,,
8513676000.0,72.94,-1.6399999856948853,6529777152.0,3646.101007847931,44.0,-0.054219916462898254,737280.0,788.206983089447,0.0007888620020821691,6.103515625e-05,2.5175299644470215,-0.02464478835463524,0.01745644211769104,-0.025175297632813454,0.0005305120721459389,0.0,0.0021450400818139315,0.18645641207695007,0.9774932235443076,-2.0209574699401855,1.2290973663330078,-2.018812417984009,1.242855429649353,4.493567228317261,2.7683656215667725,,,,,,
8513676000.0,74.66,-1.1399999856948853,6529777152.0,3470.118413945862,45.0,-0.054068729281425476,753664.0,792.9284358024597,0.005037940572947264,0.04302978515625,2.479940891265869,-0.02477145567536354,0.02623608522117138,-0.0247994102537632,2.7954112738370895e-05,0.0,-0.01722327619791031,0.22611820697784424,0.9673509126084716,-2.018734931945801,1.2252209186553955,-2.0359582901000977,1.2514110803604126,4.721452713012695,2.760296106338501,,,,,,
